 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.000000000000001e+17
 0.000000000000000e+00 0.000000000000000e+00 1.000000000000001e+17
    }
  }

  Dataset ("srhRecombination") {
    function  = srhRecombination
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "R.Si" ]
    Values (1943) {
 3.220590045303364e-06 3.220590045303364e-06 3.220590045303343e-06 3.220590045303364e-06 3.220590045303343e-06 3.171793226435134e-06 3.171793226435134e-06 3.171793226435134e-06 3.220590045303364e-06 3.220590045303343e-06
 3.220590045303364e-06 3.220590045303343e-06 3.171793226435134e-06 3.171793226435134e-06 3.171793226435134e-06 3.171793226435134e-06 3.171793226435134e-06 3.171793226435134e-06 3.171793226435134e-06 3.171793226435134e-06
 3.171793226435134e-06 3.171793226435134e-06 3.171793226435134e-06 3.171793226435134e-06 3.220590045303364e-06 3.220590045303343e-06 3.220590045303364e-06 3.220590045303343e-06 3.171793226435134e-06 3.171793226435134e-06
 3.220590045303364e-06 3.220590045303343e-06 3.220590045303364e-06 3.220590045303343e-06 3.171793226435134e-06 3.171793226435134e-06 3.171793226435134e-06 3.171793226435134e-06 3.171793226435134e-06 3.171793226435134e-06
 3.171793226435134e-06 3.171793226435134e-06 3.171793226435134e-06 3.171793226435134e-06 3.171793226435134e-06 3.171793226435134e-06 3.171793226435134e-06 3.122996407566902e-06 3.122996407566902e-06 3.122996407566902e-06
 3.171793226435134e-06 3.171793226435134e-06 3.122996407566902e-06 3.122996407566902e-06 3.122996407566902e-06 3.122996407566902e-06 3.122996407566902e-06 3.122996407566902e-06 3.122996407566902e-06 3.122996407566902e-06
 3.122996407566902e-06 3.122996407566902e-06 3.122996407566902e-06 3.122996407566902e-06 3.171793226435134e-06 3.171793226435134e-06 3.122996407566902e-06 3.122996407566902e-06 3.171793226435134e-06 3.171793226435134e-06
 3.122996407566902e-06 3.122996407566902e-06 3.122996407566902e-06 3.122996407566902e-06 3.122996407566902e-06 3.122996407566902e-06 3.122996407566902e-06 3.122996407566902e-06 3.122996407566902e-06 3.122996407566902e-06
 3.074199588698669e-06 3.074199588698669e-06 3.074199588698669e-06 3.074199588698669e-06 3.074199588698669e-06 3.074199588698669e-06 3.074199588698669e-06 3.074199588698669e-06 3.074199588698669e-06 3.074199588698669e-06
 3.025402769830436e-06 3.025402769830436e-06 3.025402769830436e-06 3.025402769830436e-06 3.025402769830436e-06 3.025402769830436e-06 3.025402769830436e-06 3.025402769830436e-06 3.025402769830436e-06 3.025402769830436e-06
 3.074199588698669e-06 3.074199588698669e-06 3.074199588698669e-06 3.074199588698669e-06 3.074199588698669e-06 3.074199588698669e-06 3.074199588698669e-06 3.074199588698669e-06 3.025402769830436e-06 3.025402769830436e-06
 3.025402769830436e-06 3.025402769830436e-06 3.025402769830436e-06 3.025402769830436e-06 3.025402769830436e-06 3.025402769830436e-06 2.976605950962204e-06 2.976605950962204e-06 2.976605950962204e-06 2.927809132093980e-06
 2.927809132093980e-06 2.927809132093980e-06 2.976605950962204e-06 2.976605950962204e-06 2.927809132093980e-06 2.927809132093980e-06 2.927809132094040e-06 2.927809132094040e-06 2.927809132094040e-06 2.879012313226271e-06
 2.879012313226271e-06 2.879012313226271e-06 2.927809132094040e-06 2.927809132094040e-06 2.879012313226271e-06 2.879012313226271e-06 2.976605950962204e-06 2.976605950962204e-06 2.927809132093980e-06 2.927809132093980e-06
 2.976605950962204e-06 2.976605950962204e-06 2.927809132093980e-06 2.927809132093980e-06 2.927809132094040e-06 2.927809132094040e-06 2.879012313226271e-06 2.879012313226271e-06 2.927809132094040e-06 2.927809132094040e-06
 2.879012313226271e-06 2.879012313226271e-06 2.781418675493246e-06 2.781418675493246e-06 2.781418675493246e-06 2.781418675519922e-06 2.781418675519922e-06 2.781418675519922e-06 2.781418675493246e-06 2.781418675493246e-06
 2.781418675519922e-06 2.781418675519922e-06 2.732621856853292e-06 2.732621856853292e-06 2.732621856853292e-06 2.635028220611889e-06 2.635028220611889e-06 2.635028220611889e-06 2.732621856853292e-06 2.732621856853292e-06
 2.635028220611889e-06 2.635028220611889e-06 2.781418675493246e-06 2.781418675493246e-06 2.781418675519922e-06 2.781418675519922e-06 2.781418675493246e-06 2.781418675493246e-06 2.781418675519922e-06 2.781418675519922e-06
 2.732621856853292e-06 2.732621856853292e-06 2.635028220611889e-06 2.635028220611889e-06 2.732621856853292e-06 2.732621856853292e-06 2.635028220611889e-06 2.635028220611889e-06 2.635028232206777e-06 2.635028232206777e-06
 2.635028232206777e-06 2.635028321634242e-06 2.635028321634242e-06 2.635028321634242e-06 2.635028232206777e-06 2.635028232206777e-06 2.635028321634242e-06 2.635028321634242e-06 2.635029011358252e-06 2.635029011358252e-06
 2.635029011358252e-06 2.586237398917546e-06 2.586237398917546e-06 2.586237398917546e-06 2.635029011358252e-06 2.635029011358252e-06 2.586237398917546e-06 2.586237398917546e-06 2.635028232206777e-06 2.635028232206777e-06
 2.635028321634242e-06 2.635028321634242e-06 2.635028232206777e-06 2.635028232206777e-06 2.635028321634242e-06 2.635028321634242e-06 2.635029011358252e-06 2.635029011358252e-06 2.586237398917546e-06 2.586237398917546e-06
 2.635029011358252e-06 2.635029011358252e-06 2.586237398917546e-06 2.586237398917546e-06 2.537479975994080e-06 2.537479975994080e-06 2.537479975994080e-06 2.488981162739203e-06 2.488981162739203e-06 2.488981162739203e-06
 2.537479975994080e-06 2.537479975994080e-06 2.488981162739203e-06 2.488981162739203e-06 2.442438610242487e-06 2.442438610242487e-06 2.442438610242487e-06 2.410740670608501e-06 2.459939459804593e-06 2.410740670608501e-06
 2.442438610242487e-06 2.442438610242487e-06 2.410740670608501e-06 2.459939459804593e-06 2.537479975994080e-06 2.537479975994080e-06 2.488981162739203e-06 2.488981162739203e-06 2.537479975994080e-06 2.537479975994080e-06
 2.488981162739203e-06 2.488981162739203e-06 2.442438610242487e-06 2.442438610242487e-06 2.459939459804593e-06 2.459939459804593e-06 2.442438610242487e-06 2.442438610242487e-06 2.459939459804593e-06 2.459939459804593e-06
 2.256879984459564e-06 2.260363862413352e-06 2.260363862413352e-06 1.650782679929566e-06 1.651628558745175e-06 -1.623195836216252e-07 -1.623473836607922e-07 1.651628558745175e-06 -1.623473836607922e-07 2.256879984459564e-06
 2.260363862413352e-06 1.702369638677364e-06 -1.623195836216252e-07 1.651628558745175e-06 -2.164631782143896e-07 -5.587377482295651e-06 -5.528882924726383e-06 -1.945732372813308e-05 -1.938967670043408e-05 -5.528882924726383e-06
 -1.938967670043408e-05 -4.947275262237836e-05 -4.956035287448955e-05 -1.033150954557144e-04 -1.034468013993258e-04 -4.956035287448955e-05 -1.034468013993258e-04 -5.587377482295651e-06 -1.945732372813308e-05 -5.528882924726383e-06
 -1.945771065376894e-05 -4.956000615434022e-05 -1.033150954557144e-04 -4.956035287448955e-05 -1.034468013993258e-04 2.256879984459564e-06 2.260363862413352e-06 1.702369638677364e-06 -2.164261114955002e-07 1.651628558745175e-06
 -2.164631782143896e-07 2.256879984459564e-06 2.260363862413352e-06 1.702369638677364e-06 -1.623195836216252e-07 1.651628558745175e-06 -1.623473836607922e-07 -5.587377482295651e-06 -1.945732372813308e-05 -5.528882924726383e-06
 -1.945771065376894e-05 -4.947275262237836e-05 -1.034465395975156e-04 -4.956035287448955e-05 -1.034468013993258e-04 -5.587377482295651e-06 -1.945732372813308e-05 -5.528882924726383e-06 -1.945771065376894e-05 -4.956000615434023e-05
 -1.034465395975156e-04 -4.956035287448955e-05 -1.034468013993258e-04 -1.928188129958781e-04 -1.933172344422267e-04 -3.831321205728458e-04 -3.837655329941523e-04 -1.933172344422267e-04 -3.843988094512383e-04 -9.290387875990440e-04
 -9.290389131326746e-04 -2.823250551909702e-03 -2.823250697473060e-03 -9.335488107692409e-04 -2.834727326324576e-03 -1.930679329093094e-04 -3.831321205728458e-04 -1.933172344422268e-04 -3.843988094512383e-04 -9.290387875990440e-04
 -2.823250551909703e-03 -9.290389131326747e-04 -2.834727326324577e-03 -9.743947055043917e-03 -9.827946791579353e-03 -2.118573983647994e-02 -2.118573999190991e-02 -9.911946336806525e-03 -2.206847915823949e-02 4.191713681169675e-01
 3.937670436879722e-01 6.790740600302196e+00 6.790740600302195e+00 3.937670436879722e-01 6.790740600302196e+00 -9.743947055043917e-03 -2.118573983647994e-02 -9.827946791579353e-03 -2.206847915823949e-02 4.064692054467564e-01
 6.695096366495122e+00 3.810648809883603e-01 6.790740600302195e+00 -1.933170528227408e-04 -3.843986730375495e-04 -1.935663545897039e-04 -3.843988094512384e-04 -9.312937361126342e-04 -2.846203808429295e-03 -9.335488107692414e-04
 -2.846203955176094e-03 -1.933170528227408e-04 -3.837653968051977e-04 -1.935663545897039e-04 -3.843988094512384e-04 -9.312937361126342e-04 -2.846203808429295e-03 -9.335488107692414e-04 -2.834727326324577e-03 -9.911946142199852e-03
 -2.206847899633328e-02 -9.911946336806528e-03 -2.206847915823949e-02 3.937670427765453e-01 6.503807898880977e+00 3.937670436879722e-01 6.790740600302195e+00 -9.911946142199854e-03 -2.206847899633328e-02 -9.827946791579353e-03
 -2.206847915823949e-02 3.937670427765453e-01 6.408163665073904e+00 3.937670436879722e-01 6.695096366495123e+00 2.256879984459564e-06 2.260363862413352e-06 1.702369638677364e-06 -1.623195836216252e-07 1.651628558745175e-06
 -1.623473836607922e-07 2.256879984459564e-06 2.260363862413352e-06 1.702369638677364e-06 -1.082130557477501e-07 1.703241951205961e-06 -1.623473836607922e-07 -5.587377482295651e-06 -1.945732372813308e-05 -5.528882924726383e-06
 -1.938967670043408e-05 -4.947275262237836e-05 -1.033150954557144e-04 -4.947309873210488e-05 -1.033153569248667e-04 -5.587377482295651e-06 -1.945732372813308e-05 -5.470065021271847e-06 -1.932164274709922e-05 -4.947275262237836e-05
 -1.033150954557144e-04 -4.947309873210488e-05 -1.033153569248667e-04 2.307032873003110e-06 2.260363862413352e-06 1.702369638677364e-06 -1.082130557477501e-07 1.651628558745175e-06 -1.623473836607922e-07 2.256879984459564e-06
 2.260363862413352e-06 1.702369638677364e-06 -1.623195836216252e-07 1.651628558745175e-06 -1.623473836607922e-07 -5.587377482295651e-06 -1.945732372813308e-05 -5.470065021271847e-06 -1.938967670043408e-05 -4.947275262237836e-05
 -1.030522071721121e-04 -4.956035287448955e-05 -1.033153569248667e-04 -5.528562982482013e-06 -1.938929112768506e-05 -5.528882924726383e-06 -1.945771065376894e-05 -4.947275262237836e-05 -1.030522071721121e-04 -4.956035287448955e-05
 -1.033153569248667e-04 -1.930679329093095e-04 -3.831321205728459e-04 -1.930681142947496e-04 -3.837655329941523e-04 -9.290387875990441e-04 -2.823250551909703e-03 -9.267839643143914e-04 -2.823250697473060e-03 -1.930679329093095e-04
 -3.824988443404940e-04 -1.930681142947496e-04 -3.837655329941523e-04 -9.267838390854541e-04 -2.811773923649907e-03 -9.267839643143914e-04 -2.811774068621543e-03 -9.743947055043917e-03 -2.206847899633327e-02 -9.743947246352176e-03
 -2.118573999190991e-02 4.064692054467564e-01 6.695096366495123e+00 4.064692063875842e-01 7.077673301723415e+00 -9.827946598621882e-03 -2.118573983647994e-02 -9.743947246352176e-03 -2.118573999190991e-02 4.064692054467564e-01
 6.790740600302196e+00 4.064692063875842e-01 7.077673301723415e+00 -1.928188129958781e-04 -3.824988443404940e-04 -1.933172344422268e-04 -3.837655329941523e-04 -9.267838390854541e-04 -2.811773923649907e-03 -9.267839643143914e-04
 -2.823250697473060e-03 -1.930679329093095e-04 -3.824988443404940e-04 -1.930681142947496e-04 -3.837655329941523e-04 -9.267838390854541e-04 -2.811773923649907e-03 -9.267839643143914e-04 -2.834727326324577e-03 -9.659947511465952e-03
 -2.030300067662661e-02 -9.743947246352176e-03 -2.118573999190991e-02 4.191713681169675e-01 6.886384834109270e+00 3.937670436879722e-01 6.886384834109268e+00 -9.743947055043917e-03 -2.118573983647994e-02 -9.743947246352176e-03
 -2.118573999190991e-02 4.064692054467564e-01 6.695096366495123e+00 4.064692063875842e-01 6.886384834109268e+00 3.220590045303364e-06 3.220590045303343e-06 3.220590045303364e-06 3.220590045303343e-06 3.171793226435134e-06
 3.171793226435134e-06 3.220590045303364e-06 3.220590045303343e-06 3.220590045303364e-06 3.220590045303343e-06 3.171793226435134e-06 3.171793226435134e-06 3.171793226435134e-06 3.171793226435134e-06 3.171793226435134e-06
 3.171793226435134e-06 3.171793226435134e-06 3.171793226435134e-06 3.171793226435134e-06 3.171793226435134e-06 3.171793226435134e-06 3.171793226435134e-06 3.122996407566902e-06 3.122996407566902e-06 3.171793226435134e-06
 3.171793226435134e-06 3.122996407566902e-06 3.122996407566902e-06 3.122996407566902e-06 3.122996407566902e-06 3.122996407566902e-06 3.122996407566902e-06 3.122996407566902e-06 3.122996407566902e-06 3.122996407566902e-06
 3.122996407566902e-06 3.074199588698669e-06 3.074199588698669e-06 3.074199588698669e-06 3.074199588698669e-06 3.074199588698669e-06 3.074199588698669e-06 3.074199588698669e-06 3.074199588698669e-06 3.025402769830436e-06
